Unnamed: 0,Age,Sex,Job,Housing,Saving accounts,Checking account,Credit amount,Duration,Purpose,Risk
332,24,female,3,own,moderate,moderate,7408,60,car,Bad
333,24,female,1,rent,moderate,,11590,48,car,Good
334,23,male,2,rent,little,little,4110,24,furniture/equipment,Bad
335,44,male,3,rent,little,little,3384,6,furniture/equipment,Bad
336,23,female,1,own,little,moderate,2101,13,radio/TV,Good
337,24,female,2,rent,,little,1275,15,domestic appliances,Good
338,28,male,2,own,little,little,4169,24,furniture/equipment,Bad
339,31,male,1,own,little,moderate,1521,10,furniture/equipment,Bad
340,24,female,2,free,little,moderate,5743,24,education,Good
341,26,female,1,rent,little,little,3599,21,furniture/equipment,Bad
342,25,male,2,rent,quite rich,moderate,3213,18,radio/TV,Good
343,33,male,3,own,little,moderate,4439,18,business,Bad
344,37,male,1,own,little,rich,3949,10,car,Good
345,43,female,1,own,little,,1459,15,radio/TV,Good
346,23,male,2,own,little,moderate,882,13,radio/TV,Good
347,23,female,0,rent,quite rich,moderate,3758,24,radio/TV,Bad
348,34,male,1,own,moderate,,1743,6,business,Bad
349,32,male,2,free,rich,moderate,1136,9,education,Good
350,23,female,2,rent,little,,1236,9,domestic appliances,Bad
351,29,female,2,own,little,moderate,959,9,furniture/equipment,Good
352,38,male,3,own,,,3229,18,car,Good
353,28,male,2,rent,little,little,6199,12,radio/TV,Bad
354,46,male,2,free,quite rich,,727,10,education,Bad
355,23,male,1,own,little,moderate,1246,24,car,Good
356,49,male,2,own,,,2331,12,radio/TV,Bad
357,26,male,3,own,little,,4463,36,radio/TV,Bad
358,28,male,2,own,little,,776,12,radio/TV,Good
359,23,female,2,rent,little,little,2406,30,furniture/equipment,Good
360,61,male,2,free,,moderate,1239,18,education,Bad
361,37,male,3,own,,rich,3399,12,radio/TV,Good
362,36,female,2,own,little,rich,2247,12,car,Good
363,21,male,2,rent,little,,1766,6,furniture/equipment,Bad
364,25,male,0,own,little,little,2473,18,furniture/equipment,Good
365,36,male,2,own,little,,1542,12,business,Good
366,27,male,2,own,little,,3850,18,car,Bad
367,22,female,2,rent,little,little,3650,18,furniture/equipment,Bad
368,42,male,2,own,little,little,3446,36,furniture/equipment,Good
369,40,female,2,rent,little,moderate,3001,18,furniture/equipment,Good
370,36,male,2,own,,,3079,36,car,Bad
371,33,male,2,own,little,,6070,18,radio/TV,Bad
372,23,female,2,rent,little,,2146,10,furniture/equipment,Bad
373,63,male,3,free,,,13756,60,car,Bad
374,60,female,3,free,moderate,moderate,14782,60,vacation/others,Good
375,37,female,2,rent,little,little,7685,48,business,Bad
376,34,male,2,own,little,,2320,18,radio/TV,Bad
377,36,male,2,free,,,846,7,radio/TV,Good
378,57,male,3,free,little,moderate,14318,36,car,Bad
379,52,female,1,own,moderate,,362,6,car,Good
380,39,male,2,own,,little,2212,20,furniture/equipment,Bad
381,38,female,3,free,little,moderate,12976,18,car,Bad
382,25,female,2,rent,,,1283,22,car,Bad
383,26,male,2,own,little,rich,1330,12,car,Good
384,26,male,1,own,moderate,,4272,30,business,Good
385,25,female,2,own,little,,2238,18,radio/TV,Bad
386,21,female,2,rent,,,1126,18,radio/TV,Good
387,40,male,3,own,little,moderate,7374,18,furniture/equipment,Good
388,27,male,2,own,quite rich,moderate,2326,15,business,Good
389,27,female,2,own,little,,1449,9,business,Good
390,30,male,3,own,little,,1820,18,car,Good
391,19,female,1,rent,rich,moderate,983,12,furniture/equipment,Good
392,39,male,3,free,little,little,3249,36,car,Bad
393,31,female,2,own,little,little,1957,6,radio/TV,Bad
394,31,male,3,own,little,,2406,9,furniture/equipment,Good
395,32,male,2,rent,moderate,moderate,11760,39,education,Bad
396,55,female,3,free,little,little,2578,12,furniture/equipment,Bad
397,46,male,2,own,little,little,2348,36,furniture/equipment,Bad
398,46,male,2,rent,little,moderate,1223,12,car,Bad
399,43,female,1,own,rich,,1516,24,radio/TV,Good
400,39,male,2,own,little,,1473,18,radio/TV,Bad
401,28,male,2,own,,moderate,1887,18,business,Bad
402,27,male,2,own,little,,8648,24,business,Good
403,27,male,1,own,little,,802,14,car,Good
404,43,male,2,own,,moderate,2899,18,car,Bad
405,22,male,2,own,little,moderate,2039,24,radio/TV,Bad
406,43,male,2,own,,,2197,24,car,Bad
407,27,male,2,own,little,little,1053,15,radio/TV,Bad
408,26,male,3,own,quite rich,,3235,24,radio/TV,Bad
409,28,male,2,own,quite rich,rich,939,12,car,Bad
410,20,female,2,own,little,moderate,1967,24,radio/TV,Good
411,35,male,3,own,little,,7253,33,car,Bad
412,42,male,3,own,little,,2292,12,business,Bad
413,40,male,1,rent,quite rich,,1597,10,car,Good
414,35,female,2,own,,little,1381,24,car,Good
415,35,male,2,own,little,,5842,36,car,Good
416,33,male,1,own,little,little,2579,12,car,Good
417,23,female,2,rent,,little,8471,18,education,Bad
418,31,female,3,own,quite rich,,2782,21,car,Bad
419,33,female,2,own,,moderate,1042,18,car,Bad
420,20,female,2,rent,rich,,3186,15,car,Bad
421,30,male,2,own,,moderate,2028,12,car,Bad
422,47,male,1,own,little,moderate,958,12,car,Bad
423,34,male,3,own,moderate,,1591,21,furniture/equipment,Good
424,25,female,2,own,,moderate,2762,12,furniture/equipment,Bad
425,21,male,2,rent,little,moderate,2779,18,car,Good
426,29,male,2,own,little,,2743,28,radio/TV,Good
427,46,male,2,own,rich,,1149,18,radio/TV,Bad
428,20,male,2,own,little,,1313,9,furniture/equipment,Good
429,55,female,0,free,little,little,1190,18,repairs,Bad
430,74,male,1,own,little,,3448,5,business,Good
431,29,male,3,own,little,moderate,11328,24,vacation/others,Bad
432,36,male,3,free,little,little,1872,6,furniture/equipment,Good
433,33,male,2,own,little,,2058,24,repairs,Bad
434,25,male,2,own,little,little,2136,9,furniture/equipment,Bad
435,25,male,2,own,,moderate,1484,12,radio/TV,Bad
436,23,male,1,rent,quite rich,,660,6,repairs,Bad
437,37,female,2,own,rich,,1287,24,car,Bad
438,65,male,0,own,little,little,3394,42,repairs,Good
439,26,female,0,own,little,rich,609,12,business,Good
440,39,male,3,own,little,,1884,12,car,Good
441,30,female,2,own,little,little,1620,12,furniture/equipment,Bad
442,29,male,2,own,little,moderate,2629,20,vacation/others,Good
443,41,male,1,own,little,,719,12,education,Bad
444,30,female,3,own,little,moderate,5096,48,furniture/equipment,Bad
445,41,female,1,rent,,,1244,9,education,Good
446,34,female,2,own,little,little,1842,36,car,Good
447,35,male,2,own,little,moderate,2576,7,radio/TV,Bad
448,55,female,3,own,,rich,1424,12,furniture/equipment,Good
449,61,male,2,own,rich,moderate,1512,15,repairs,Bad
450,30,male,3,own,,,11054,36,car,Bad
451,29,female,2,own,little,,518,6,radio/TV,Bad
452,34,male,2,own,little,,2759,12,furniture/equipment,Bad
453,35,male,3,own,little,,2670,24,car,Bad
454,31,male,2,own,little,little,4817,24,car,Good
455,29,female,3,own,little,,2679,24,car,Good
456,36,male,2,rent,little,little,3905,11,car,Bad
457,35,male,2,free,little,little,3386,12,car,Bad
458,27,female,2,own,little,little,343,6,domestic appliances,Good
459,32,male,2,own,little,,4594,18,radio/TV,Good
460,37,male,2,own,little,little,3620,36,furniture/equipment,Bad
461,36,male,2,own,little,little,1721,15,car,Good
462,34,female,3,rent,little,moderate,3017,12,furniture/equipment,Bad
463,38,male,2,own,,moderate,754,12,education,Good
464,34,male,2,own,little,,1950,18,business,Bad
465,63,male,2,own,little,little,2924,24,car,Good
466,29,female,1,rent,little,little,1659,24,radio/TV,Bad
467,32,male,2,own,,,7238,48,radio/TV,Good
468,26,female,2,own,little,,2764,33,business,Good
469,35,male,1,own,little,,4679,24,car,Bad
470,22,male,2,rent,moderate,moderate,3092,24,radio/TV,Good
471,23,female,2,own,little,little,448,6,education,Bad
472,28,male,1,own,little,little,654,9,car,Good
473,36,male,3,own,,,1238,6,education,Bad
474,33,male,2,own,little,moderate,1245,18,radio/TV,Good
475,26,female,2,rent,little,little,3114,18,furniture/equipment,Bad
476,24,male,2,own,quite rich,,2569,39,car,Good
477,25,male,2,own,little,rich,5152,24,radio/TV,Bad
478,39,male,1,own,moderate,moderate,1037,12,business,Good
479,44,male,2,own,little,little,1478,15,furniture/equipment,Bad
480,23,female,1,own,little,moderate,3573,12,radio/TV,Bad
481,26,male,2,own,little,moderate,1201,24,car,Bad
482,57,female,2,rent,rich,little,3622,30,furniture/equipment,Good
483,30,female,2,own,rich,,960,15,furniture/equipment,Bad
484,44,male,2,own,quite rich,,1163,12,car,Good
485,47,male,3,own,little,moderate,1209,6,car,Bad
486,52,male,2,own,little,,3077,12,radio/TV,Good
487,62,female,2,free,little,,3757,24,car,Bad
488,35,male,1,rent,moderate,,1418,10,car,Good
489,26,male,2,rent,little,,3518,6,car,Good
490,26,male,2,own,little,,1934,12,radio/TV,Bad
491,42,female,3,free,little,moderate,8318,27,business,Good
492,27,female,2,own,moderate,,1237,6,radio/TV,Good
493,38,male,2,own,,moderate,368,6,radio/TV,Bad
494,39,male,1,rent,little,little,2122,12,car,Good
495,20,male,2,own,,little,2996,24,furniture/equipment,Good
496,29,male,3,rent,moderate,moderate,9034,36,furniture/equipment,Good
497,40,male,2,own,little,,1585,24,furniture/equipment,Bad
498,32,male,1,own,little,moderate,1301,18,radio/TV,Good
499,28,male,2,own,moderate,rich,1323,6,car,Bad
500,27,female,2,own,little,little,3123,24,car,Good
501,42,male,2,free,little,little,5493,36,car,Good
502,49,male,2,own,moderate,rich,1126,9,radio/TV,Good
503,38,male,2,own,moderate,moderate,1216,24,radio/TV,Bad
504,24,female,2,rent,little,little,1207,24,car,Good
505,27,male,1,own,,,1309,10,car,Good
506,36,male,2,own,quite rich,rich,2360,15,car,Bad
507,34,male,3,own,moderate,moderate,6850,15,car,Good
508,28,male,2,own,little,,1413,24,radio/TV,Bad
509,45,male,3,own,moderate,,8588,39,car,Bad
510,26,male,2,own,little,little,759,12,car,Good
511,32,male,3,free,little,,4686,36,car,Bad
512,26,male,2,rent,little,rich,2687,15,business,Good
513,20,male,2,rent,little,moderate,585,12,radio/TV,Bad
514,54,male,2,own,,,2255,24,car,Bad
515,37,female,2,own,little,little,609,6,car,Good
516,40,male,1,own,little,little,1361,6,car,Bad
517,23,female,2,rent,little,,7127,36,furniture/equipment,Bad
518,43,male,2,own,moderate,little,1203,6,car,Bad
519,36,male,2,free,,,700,6,radio/TV,Bad
520,44,male,2,free,little,,5507,24,repairs,Bad
521,24,female,2,own,little,little,3190,18,radio/TV,Good
522,53,male,2,free,little,little,7119,48,furniture/equipment,Bad
523,23,female,2,own,moderate,,3488,24,car,Good
524,26,female,1,own,little,moderate,1113,18,radio/TV,Bad
525,30,male,2,own,little,moderate,7966,26,car,Good
526,31,female,2,own,moderate,,1532,15,education,Good
527,42,male,1,own,little,,1503,4,radio/TV,Bad
528,31,male,2,rent,little,little,2302,36,radio/TV,Bad
529,41,male,1,own,little,little,662,6,car,Bad
530,32,male,2,own,little,moderate,2273,36,education,Good
531,28,female,2,rent,moderate,moderate,2631,15,car,Bad
532,41,male,2,rent,little,,1503,12,car,Good
533,26,male,2,own,moderate,,1311,24,radio/TV,Good
534,25,male,2,own,,,3105,24,radio/TV,Good
535,33,male,2,rent,little,rich,2319,21,education,Bad
536,75,female,3,own,,little,1374,6,car,Bad
537,37,female,2,own,little,moderate,3612,18,furniture/equipment,Good
538,42,male,3,free,little,little,7763,48,car,Good
539,45,female,1,own,little,rich,3049,18,furniture/equipment,Bad
540,23,male,2,rent,little,moderate,1534,12,radio/TV,Good
541,60,male,2,free,little,,2032,24,car,Bad
542,31,male,2,own,,little,6350,30,furniture/equipment,Good
543,34,male,1,own,little,rich,2864,18,furniture/equipment,Bad
544,61,male,1,own,little,,1255,12,car,Good
545,43,male,2,free,little,little,1333,24,car,Bad
546,37,female,2,own,little,,2022,24,car,Good
547,32,male,2,own,little,,1552,24,radio/TV,Bad
548,24,female,1,own,little,little,626,12,radio/TV,Bad
549,35,male,2,free,,,8858,48,car,Good
550,23,female,2,own,,,996,12,repairs,Good
551,45,male,1,own,quite rich,,1750,6,radio/TV,Bad
552,34,male,2,own,little,little,6999,48,radio/TV,Good
553,27,male,2,own,moderate,moderate,1995,12,car,Bad
554,67,female,3,own,little,moderate,1199,9,education,Good
555,22,male,2,own,little,moderate,1331,12,radio/TV,Bad
556,28,female,2,own,moderate,moderate,2278,18,car,Bad
557,29,female,2,own,,,5003,21,car,Bad
558,27,male,2,own,little,little,3552,24,furniture/equipment,Bad
559,31,male,1,own,little,moderate,1928,18,furniture/equipment,Bad
560,49,male,2,free,,little,2964,24,car,Bad
561,24,male,1,rent,little,little,1546,24,radio/TV,Good
562,29,female,2,own,little,rich,683,6,radio/TV,Good
563,37,male,2,free,,moderate,12389,36,car,Good
564,37,male,3,own,,moderate,4712,24,business,Bad
565,23,female,2,rent,moderate,moderate,1553,24,radio/TV,Bad
566,36,male,2,own,little,little,1372,12,car,Bad
567,34,male,2,own,rich,,2578,24,radio/TV,Bad
568,41,male,2,own,,moderate,3979,48,radio/TV,Good
569,31,female,2,own,little,little,6758,48,radio/TV,Good
570,23,female,1,rent,little,little,3234,24,furniture/equipment,Bad
571,38,male,2,own,little,,5954,30,radio/TV,Good
572,26,female,3,rent,,,5433,24,car,Good
573,22,female,1,own,little,little,806,15,business,Bad
574,27,male,1,own,little,moderate,1082,9,radio/TV,Good
575,24,female,2,own,little,,2788,15,furniture/equipment,Bad
576,27,female,2,own,little,moderate,2930,12,radio/TV,Good
577,33,female,2,own,,,1927,24,education,Bad
578,27,male,2,own,little,moderate,2820,36,car,Bad
579,27,male,1,own,little,,937,24,education,Bad
580,30,male,2,own,little,moderate,1056,18,car,Bad
581,49,male,1,own,little,moderate,3124,12,car,Good
582,26,female,2,rent,little,,1388,9,furniture/equipment,Bad
583,33,male,1,rent,little,moderate,2384,36,repairs,Bad
584,52,female,3,free,,,2133,12,car,Bad
585,20,female,2,rent,little,little,2039,18,furniture/equipment,Good
586,36,male,2,rent,little,little,2799,9,car,Bad
587,21,male,1,own,little,little,1289,12,furniture/equipment,Good
588,47,male,1,own,little,little,1217,18,domestic appliances,Bad
589,60,male,2,own,little,little,2246,12,furniture/equipment,Good
590,58,female,1,own,little,little,385,12,radio/TV,Good
591,42,female,2,rent,,moderate,1965,24,car,Bad
592,36,female,1,own,rich,,1572,21,business,Good
593,20,female,1,rent,little,moderate,2718,24,car,Bad
594,40,male,3,own,,little,1358,24,vacation/others,Bad
595,32,female,1,own,moderate,moderate,931,6,car,Bad
596,23,female,2,rent,little,little,1442,24,car,Good
597,36,male,1,own,little,moderate,4241,24,business,Good
598,31,male,2,own,little,,2775,18,car,Bad
599,32,male,2,free,little,,3863,24,business,Bad
600,45,female,2,own,little,moderate,2329,7,radio/TV,Good
601,30,female,2,own,little,moderate,918,9,furniture/equipment,Bad
602,34,female,1,free,little,moderate,1837,24,education,Bad
603,28,female,3,own,little,,3349,36,furniture/equipment,Bad
604,23,female,2,own,little,rich,1275,10,furniture/equipment,Good
605,22,male,2,own,quite rich,little,2828,24,furniture/equipment,Good
606,74,male,3,own,little,,4526,24,business,Good
607,50,female,2,free,moderate,moderate,2671,36,radio/TV,Bad
608,33,male,2,own,little,,2051,18,radio/TV,Bad
609,45,male,2,free,,,1300,15,car,Bad
610,22,female,2,own,moderate,little,741,12,domestic appliances,Good
611,48,female,1,free,moderate,rich,1240,10,car,Bad
612,29,female,2,own,rich,little,3357,21,radio/TV,Bad
613,22,female,2,rent,little,little,3632,24,car,Bad
614,22,female,2,own,little,,1808,18,furniture/equipment,Bad
615,48,male,3,own,,moderate,12204,48,business,Good
616,27,male,3,free,,moderate,9157,60,radio/TV,Good
617,37,male,2,rent,little,little,3676,6,car,Bad
618,21,female,2,rent,moderate,moderate,3441,30,furniture/equipment,Good
619,49,male,1,own,little,,640,12,car,Good
620,27,male,2,own,little,moderate,3652,21,business,Bad
621,32,male,2,own,little,,1530,18,car,Bad
622,38,male,2,own,,,3914,48,business,Good
623,22,female,2,rent,little,little,1858,12,furniture/equipment,Bad
624,65,male,2,free,little,little,2600,18,radio/TV,Good
625,35,male,2,own,,,1979,15,radio/TV,Bad
626,41,male,2,own,little,rich,2116,6,furniture/equipment,Good
627,29,male,2,own,moderate,moderate,1437,9,car,Bad
628,36,male,2,own,quite rich,,4042,42,furniture/equipment,Good
629,64,male,1,own,,,3832,9,education,Good
630,28,female,2,own,little,little,3660,24,radio/TV,Good
631,44,male,2,own,little,little,1553,18,furniture/equipment,Bad
632,23,male,2,own,,moderate,1444,15,radio/TV,Good
633,19,female,2,rent,little,,1980,9,furniture/equipment,Good
634,25,female,1,own,little,moderate,1355,24,car,Bad
635,47,male,2,own,little,,1393,12,education,Bad
636,28,female,2,own,quite rich,,1376,24,radio/TV,Good
637,21,male,2,own,little,,15653,60,radio/TV,Good
638,34,female,2,own,little,,1493,12,radio/TV,Bad
639,26,male,2,own,little,little,4370,42,radio/TV,Bad
640,27,female,0,own,little,little,750,18,education,Bad
641,38,male,1,own,little,moderate,1308,15,repairs,Bad
642,40,male,3,own,moderate,,4623,15,education,Bad
643,33,male,2,own,little,,1851,24,radio/TV,Good
644,32,male,3,own,little,little,1880,18,radio/TV,Bad
645,27,male,2,rent,,,7980,36,business,Good
646,32,male,2,own,little,little,4583,30,furniture/equipment,Good
647,26,female,2,own,quite rich,,1386,12,car,Good
648,38,male,2,free,little,rich,947,24,car,Bad
649,40,male,1,rent,little,little,684,12,education,Good
650,50,male,3,free,little,little,7476,48,education,Good
651,37,male,1,own,little,moderate,1922,12,furniture/equipment,Bad
652,45,male,2,own,little,little,2303,24,car,Good
653,42,male,3,own,moderate,moderate,8086,36,car,Good
654,35,male,2,own,little,,2346,24,car,Bad
655,22,male,2,free,little,little,3973,14,car,Good
656,41,male,1,own,little,moderate,888,12,car,Good
657,37,male,2,own,,,10222,48,radio/TV,Good
658,28,female,2,own,little,moderate,4221,30,business,Bad
659,41,male,2,own,little,moderate,6361,18,furniture/equipment,Bad
660,23,male,2,rent,little,rich,1297,12,radio/TV,Bad
661,23,male,2,own,,little,900,12,car,Good
